Aleksandrów+Kujawski;5100339
Klepacze;5101648
Kleszczele+[dawna+lokalizacja];5101657
Klewki;5101591
Klępnica;5101748
Klimontów;5101613
Kliniska;5101786
Kluczbork;5100236
Kłaj;5101655
Kłodawa;5101563
Kłodzko+Główne;5101564
Kłodzko+Książek;5101566
Kłodzko+Miasto;5101567
Kłodzko+Zagórze;5101662
Kłokowa;5101666
Kłomnice;5101672
Kłudna;5101665
Knyszyn;5101713
Kobiór;5103873
Kobylany+[przystanek+osobowy];5104583
Kobylec;5101529
Kobylin;5101716
Kobylnica;5101536
Kobylnica+Słupska;5101539
Kobyłka;5101534
Kobyłka+Ossów;5102639
Kochanowice;5101550
Kochanówka+Pustków;5101557
Kojszówka;5101724
Kokotów;5101643
Kolbuszowa;5101540
Kolin;5101723
Kolonia;5101720
Kolonowskie;5101864
Kolumna;5101668
Koluszki;5100024
Kołbiel;5101661
Koło;5100258
Kołobrzeg;5100025
Kołobrzeg+Stadion;
Kołodziejewo;5101565
Komańcza;5101726
Komańcza+Letnisko;5101690
Komorowo+Żuławskie;5101871
Komorów;5101687
Komprachcice;5101681
Koniecpol;5100122
Koniecpol+Magdasz;5101703
Konin;5100026
Konin+Zachód;5101895
Konin+Żagański;5101894
Konojady;5101700
Konopki;5101706
Konotopie;5101805
Kończyce;5101876
Końskie;5101783
Kopalina;5101605
Kornatowo;5101771
Kornelin;5101763
Kornica;5101544
Korsze;5100123
Korwinów;5101868
Korzenica;5101901
Korzeńsko;5101906
Korzybie;5101875
Kosewo;5101731
Kosina;5102175
Kosiorki;5101793
Kosowo+Wielkopolskie;5101787
Kostomłoty;5101809
Kostów;5101815
Kostrzyn;5100214
Kostrzyn+Wielkopolski;5101819
Koszalin;5102441
Koszewnica;5101797
Koszęcin;5101574
Kościan;5100124
Kościernica;5101558
Kościerzyna;5101624
Kotlin;5101806
Kotomierz;5101804
Kotórz+Mały;5101900
Kotulin;5101825
Kotuń;5101733
Kowalewo+Pomorskie;5100125
Kowalów;5101736
Kozia+Góra;5101902
Koziebrody+(poprzednia+lokalizacja);5101905
Koziołek;5101898
Kozłowo;5101893
Kozłów;5101911
Kozuby;5101908
Kozy;5101737
Kozy+Zagroda;5101596
Koźla+Kożuchowska;5101559
Koźmin+Wielkopolski;5101675
Kórnik;5101620
Krajenka;5101630
Kraków+Batowice;5101756
Kraków+Bieżanów;5101757
Kraków+Bieżanów+Drożdżownia;5101759
Kraków+Bonarka;5101528
Kraków+Główny;5100028
Kraków+Łagiewniki;5101531
Kraków+Łobzów;5101633
Kraków+Mydlniki;5101689
Kraków+Mydlniki+Wapiennik;5101673
Kraków+Płaszów;5100240
Kraków+Podgórze+P2;5101638
Kraków+Sidzina;5101773
Kraków+Swoszowice;5101642
Kraków+Zabłocie;5101645
Kramsk;5101755
Krasiejów;5101765
Kraski;5101764
Krasnołąka;5101575
Krasnystaw+Miasto;5101788
Kraśnik;5101576
Kręcko;5101634
Krężel;5101585
Krężnica+Jara;5101626
Krobia;5101533
Krojanty;5101631
Krosno;5101770
Krosno+Miasto;5101768
Krosno+Polanka;5101750
Krosno+Turaszówka;5101774
Krosnowa;5101799
Krosnowice+Kłodzkie;5101547
Krostkowo;5101818
Krościenko;5101621
Krośnice;5101623
Krośnice+Mazowieckie;5101589
Krotoszyn;5100307
Królewo+Malborskie;5101848
Kruszwica;5101881
Kruszyna;5101881
Krynica-Zdrój;5100029
Krynka+Łukowska;5101778
Krzak;5103158
Krzcięcice;5101897
Krzemienica;5101688
Krzemieniewo;5101852
Krzemionki;5101682
Krzepice;5101753
Krzepów;5101854
Krzeszna;5101712
Krzeszowice;5101863
Krzewie;5101844
Krzycko+Wielkie;5101866
Krzymosze;5101880
Krzywda;5101877
Krzywin+Gryfiński;5101595
Krzywizna;5101887
Krzyż;5100030
Krzyżanowice;5101874
Krzyżowa;5101885
Książki;5101780
Książno;5101801
Księginice;5101784
Kubice;5101821
Kudowa-Zdrój;5100031
Kuklinów;5101830
Kuleje;5101824
Kulice+Tczewskie;5101838
Kulin+Kłodzki;5101639
Kundzin;5101823
Kunowice;5100083
Kunów;5101833
Kupienino;5101835
Kurów+Suski;5101796
Kusięta+Nowe;5101837
Kustrzyce;5101795
Kutno;5100032
Kuźnia+Raciborska;5101843
Kuźnica+(Hel);5101827
Kuźnica+Białostocka;5100033
Kwiatki;5101855
Kwidzyn;5101850
Kwieciszowice;5101849
Lachowice;5101920
Lachowice+Centrum;5101955
Laliki;5101924
Lasek;5101918
Laski+Lubuskie;5102049
Laski+Tucholskie;5102113
Laskowice+Oleskie;5102111
Laskowice+Pomorskie;5100128
Laskownica;5102107
Lasocice;5102104
Lasów;5101933
Lednogóra;5101979
Legionowo;5101981
Legionowo+Piaski;5100323
Legionowo+Przystanek;5102099
Legnica;5100035
Legnica+Piekary;
Leluchów;5101985
Leńcze;5101987
Leokadia;5102038
Leopoldów;5102097
Leosia;5101990
Lesięcin;5101958
Lesiów;5101994
Lesko+Łukawica;5102052
Leszczydół;5102115
Leszczyny;5101991
Leszno;5100036
Leszno+Górne;5101998
Leszno+Grzybowo;5102003
Leśnice;5102106
Leśniczówka;5102062
Letnica;5102118
Lewickie;5102150
Lewin+Brzeski;5101950
Lewin+Kłodzki;5102041
Lewki;5101995
Leżajsk;5101997
Lębork;5100129
Lębork+Nowy+Świat;5102068
Lędziechowo;5101969
Libiąż;5102009
Libusza;5102010
Lidzbark+Miasto;5101971
Ligota+Toszecka;5102119
Ligowiec;5102001
Linkowo;5102064
Linowo;5102021
Lipa;5102090
Lipce+Reymontowskie;5102102
Lipie+Góry;5102025
Lipienica;5102092
Lipinki;5102093
Lipinki+Łużyckie;5102094
Lipińskie+Małe;5102057
Lipka+Krajeńska;5102018
Lipki;5102023
Lipno;5102022
Lipno+Nowe;5102069
Lipowa+Tucholska;5102027
Lipowa+Wschodnia;5102154
Lipowe+Pole;5102098
Lipuska+Huta;5102015
Lipusz;5102028
Lisewo;5102030
Lisie+Pole;5102013
Lisowice;5102031
Lisowo;5102024
Lisów;5102026
Lizawice;5102033
Lniano;5102063
Lotyń;5102086
Lubaczów;5101939
Lubajny;5102131
Lubania-Lipiny;5101943
Lubanice;5101947
Lubanie;5102126
Lubań+Śląski;5100224
Lubartów+Lipowa;
Lubartów+Słowackiego;
Lubaszowa;5101951
Lubicz;5101954
Lubiewo;5102130
Lubin;5100308
Lublin+Główny;5100037
Lublin+Północny;
Lublin+Zachodni;
Lublin+Zadębie;
Lublin+Zemborzyce;5102169
Lubliniec;5100237
Lubnia;5102061
Lubomino;5102058
Luboń+koło+Poznania;5102044
Lubycza+Królewska;5102158
Lubzina;5102168
Luciążanka;5101956
Lucynów;5102161
Ludynia;5102145
Ludynia+Dwór;5101967
Lusławice;5102053
Lutol+Suchy;5102140
Luzino;5102146
Lwówek+Śląski;5102152
Ładzin;5101917
Łambinowice;5101925
Łankiejmy;5101926
Łańcut;5101932
Łapy;5100127
Łapy+Osse;5101927
Łasin+Koszaliński;5102040
Łask;5101931
Łaskarzew;5102163
Ławica;5101934
Łaziska+Górne;5102167
Łaziska+Górne+Brada;5101999
Łaznów;5101935
Łazy;5101936
Łączna;5101965
Łąg;5101919
Łąkociny;5101929
Łążek;5101937
Łeba;5101977
Łęczyca;5101964
Łęgajny;5101996
Łęgowo+Sulechowskie;5102006
Łęka+Opatowska;5102043
Łętownia;5101992
Łobez;5100126
Łobzowiec;5101938
Łochów;5102073
Łodygowice;5102074
Łodygowice+Górne;5102076
Łomnica+Dolna;5102166
Łomnica+Średnia;5102166
Łomnica-Zdrój;5102166
Łopatki;5102100
Łopuchowo;5102083
Łosiów;5102085
Łososiowice;5102075
Łowczów;5102088
Łowczówek+Pleśna;5104542
Łowicz+Główny;5100167
Łowicz+Przedmieście;5102077
Łoźnica;5102071
Łódź+Andrzejów;5100335
Łódź+Fabryczna;5100317
Łódź+Kaliska;5100039
Łódź+Lublinek;5102051
Łódź+Niciarniana;5102081
Łódź+Widzew;5100974
Łódź+Żabieniec;5102173
Łubiana;5102122
Łubowo;5102136
Łuczyce;5102124
Ługi+Górzyckie;5102128
Łuków;5100168
Łuków+Łapiguz;5102132
Łuków+Śląski;5102047
Łuków+Zapowiednik;5104581
Łupków;5102153
Łupowo;5100299
Łysomice;5102162
Machnacz;5102295
Majdan;5102174
Majewo;5102181
Maków;5102269
Maków+Podhalański;5102179
Maksymilianowo;5102182
Malbork;5100040
Malbork+Kałdowo;5102267
Malczyce;5102278
Malichy;5102282
Małaszewicze+[przystanek+osobowy];5100215
Małdyty;5100309
Małe+Gacno;5102178
Małkinia;5100087
Małogoszcz;5102280
Małomice;5102184
Małowice+Wołowskie;5102366
Mańkowice;5102300
Marcinkowo;5102201
Marcinków;5104453
Marciszów;5100078
Marczów;5102187
Martiany;5102332
Marzenin;5102329
Masłońskie+Natalin;5102188
Matysy;5102189
Mąkoszyce;5102271
Medyka;5102215
Medyka+Rozrządowa;5104792
Medyka+Towarowa;5104793
Mełno;5102211
Męcikał;5102218
Męcka+Wola;5102228
Miały;5102234
Miasteczko+Krajeńskie;5102266
Miasteczko+Śląskie;5104536
Miastko;5102239
Miąsowa;5102344
Michalczew;5102236
Michalin;5102241
Michałowice;5102199
Michałów-Reginów;5102203
Miechów;5100218
Miedwiecko;5102208
Mielec;5102238
Mienia;5102242
Mierzęcin+Strzelecki;5102226
Mieszaki;5100327
Mieszkowice;5102220
Mieszków;5102385
Mietków;5102353
Międzyborów;5102205
Międzybórz+Sycowski;5102213
Międzylesie;5100225
Międzyrzec+Podlaski;5102249
Międzyrzecz;5102229
Międzyzdroje;5100252
Miękinia;5102265
Mika;5102262
Mikołajki;5100170
Mikołajki+Pomorskie;5102283
Mikołów;5102244
Mikołów+Jamna;5102259
Milanówek;5102298
Milanówek+Grudów;5102240
Milcz;5102245
Milcza;5102196
Milejów;5102243
Milicz;5102258
Milik;5102256
Milówka;5102364
Milówka+Zabawa;5104494
Miłkowice;5102263
Miłobądz;5102277
Miłocin+Lubelski;5102285
Miłogoszcz;5102288
Miłosław;5102342
Minkowice;5102247
Minkowice+Oławskie;5102301
Mińsk+Mazowiecki;5102293
Mińsk+Mazowiecki+Anielina;5104520
Misie;5102252
Mleczewo;5102279
Mława;5100219
Mława+Miasto;5102292
Młodów;5102287
Młynary;5102291
Młyńsko;5102284
Modlin;5102206
Modła;5102311
Mogilno;5100220
Mokra;5102303
Mokra+Wieś;5102319
Mokre+Małopolskie;5102312
Mokrz;5102310
Mokrzyca;5102320
Mokrzyca+Wielka;5102274
Montowo;5102313
Mońki;5102308
Morąg;5100310
Morąg+Kolonia;5102231
Mordy;5102209
Mordy+Miasto;5102374
Morochów;5102307
Morzeszczyn;5102384
Morzyca;5102390
Mosina;5102343
Moskale;5102264
Mostki;5102317
Mostówka;5102354
Mosty;5102350
Moszczenica;5102383
Moszczenica+Małopolska;5102386
Moszczenica+Pomorska;5102388
Mościsko+Dzierżoniowskie;5102197
Motycz;5102318
Motycz+Leśny;5102355
Motycz+Leśny+(dawna+lokalizacja);5102355
Mrozów;5102335
Mrozy;5100174
Mrzezino;5102324
Mszalnica;5102349
Mszana+Dolna;5102338
Mścice;5102340
Munina;5102356
Murowana+Goślina;5102357
Muszyna;5100041
Muszyna+Poprad;5102359
Muszyna+Zdrój;5102362
Mykanów;5102372
Mysłaków;5102367
Mysłowice;5100175
Mysłowice+Brzezinka;5102194
Mysłowice+Brzęczkowice;5103013
Mysłowice+Kosztowy;5101800
Mysłowice+Wesoła+[WsB];5103103
Myszków;5102341
Myszków+Mrzygłód;5102325
Myszków+Nowa+Wieś;5102302
Myszków+Światowit;5102379
Najmowo;5102394
Nakło+nad+Notecią;5100254
Nakło+Śląskie;5102453
Nałęczów;5100176
Namysłów;5100177
Namyślin;5102396
Narzym;5102403
Nasielsk;5100178
Naterki;5102400
Nekla;5102411
Nędza;5102415
Nędza+Wieś;5102429
Nicwałd;5102435
Nidzica;5100248
Niedoradz;5102412
Niedrzwica;5102433
Niedrzwica+Kościelna;5102454
Niedźwiada+Łowicka;5102420
Niedźwiedź;5102416
Niedźwiedź+Wielkopolski;5102418
Niegocin;5102430
Niegosławice;5102438
Niekłonice;5102441
Nielep;5102472
Niemce;
Niemojki;5102423
Nieporęt;5102446
Nieszawa+Waganiec;5102417
Nietkowice;5102487
Niewodnica;5102428
Nisko;5102447
Nisko+Osiedle;5102445
Nisko+Podwolina;5102440
Nisko+Racławice;5102475
Niziny;5102451
Nosówko;5102469
Nowa+Grobla;5102462
Nowa+Iwiczna;5102463
Nowa+Sarzyna;5102484
Nowa+Sarzyna+Kolonia;5102481
Nowa+Sól;5100043
Nowa+Sucha;5101988
Nowa+Wieś+Cierpkie;5102493
Nowa+Wieś+Legnicka;5102499
Nowa+Wieś+Lęborska;5102457
Nowa+Wieś+Warszawska;5102492
Nowa+Wieś+Wielka;5102497
Nowawieś+Mochy;5102500
Nowe+Dębe+Wielkie;5104584
Nowe+Drezdenko;5102461
Nowe+Kutnowskie;5102470
Nowe+Skalmierzyce;5102482
Nowiny+Wielkie;5100297
Nowogard;5100180
Nowogród+Bobrzański;5102459
Nowogród+Osiedle;5102494
Nowosielce;5102479
Nowy+Bieruń;5103796
Nowy+Dwór+Mazowiecki;5102409
Nowy+Jarosław;5107173
Nowy+Las;5102456
Nowy+Łupków;5102511
Nowy+Młyn;5102458
Nowy+Nurzec;5102512
Nowy+Sącz;5100042
Nowy+Sącz+Biegonice;5102477
Nowy+Sącz+Jamnica;5102480
Nowy+Solec;5102513
Nowy+Świętów;5102486
Nowy+Targ;5100181
Nowy+Tomyśl;5102514
Nowy+Widzim;5102491
Nowy+Zagórz;5102515
Nurzec;5102490
Nysa;5100044
Oborniki+Śląskie;5100182
Oborniki+Wielkopolskie;5100183
Oborniki+Wielkopolskie+Miasto;5102646
Oborzyska+Stare;5102523
Obra+Stara;5102524
Obrowo;5102522
Ociąż;5102527
Odoje;5102535
Odolanów;5102538
Odolion;5102537
Ognica;5102540
Ograszka;5102544
Ogrodniki;5102541
Okartowo;5102551
Okmiany;5102554
Okonek;5102556
Okrąglica;5102557
Okrzeja;5102559
Olecko;5100184
Olecko+Małe;5102568
Olesno+Śląskie;5100185
Oleszyce;5102574
Oleśnica;5100080
Oleśnica+Rataje;5100245
Olkusz;5102573
Olpuch;5102562
Olpuch+Wdzydze;5102570
Olszanica;5102571
Olszewo;5102657
Olsztyn+Główny;5100045
Olsztyn+Gutkowo;5101293
Olsztyn+Zachodni;5102650
Olsztynek;5102656
Olszyna+Lubańska;5102567
Olszyny;5102649
Olza;5102575
Oława;5102560
Opacz;5102586
Opalenica;5102591
Opatówek;5102595
Opoczno;5102592
Opole+Borki;5100561
Opole+Chmielowice;5100764
Opole+Czarnowąsy;5100783
Opole+Główne;5100046
Opole+Gosławice;5102589
Opole+Groszowice;5102588
Opole+Grotowice;5102545
Opole+Wschodnie;5102587
Opole+Zachodnie+[przystanek+osobowy];5102597
Orneta;5102605
Orzechowo;5102610
Orzesze;5102600
Orzesze+Jaśkowice;5102601
Orzeszkowo;5102602
Orzeszków;5102608
Orzysz;5102609
Osetnica;5102616
Osie;5102611
Osielec;5102548
Osina;5102622
Osławica;5102612
Osola;5102623
Osowiec;5102584
Osowiec+Przystanek;5102593
Ostaszewo+Toruńskie;5102626
Ostrołęka;5102624
Ostrowie+Biebrzańskie;5102613
Ostrowiec+Świętokrzyski;5102647
Ostrowite+koło+Jabłonowa;5102549
Ostrowy;5102585
Ostróda;5100216
Ostrów+koło+Radymna;5102641
Ostrów+Wielkopolski;5100047
Ostrów+Wielkopolski+Gorzyce;5102645
Ostrówek+Węgrowski;5102642
Ostrówki+koło+Chodzieży;5102529
Ostrzeszów;5100223
Oświęcim;5100048
Otłoczyn;5102632
Otmice;5101684
Otmuchów;5100187
Otmuchów+Jezioro;5102630
Otoczna;5102634
Otok;5102631
Otrębusy;5102635
Otusz;5102636
Otwock;5102637
Otwock+Śródborów;5103584
Otwock+Świder;5103676
Owińska;5102643
Ozimek;5102652
Ozorków;5102654
Ożarów+Mazowiecki;5102577
Pabianice;5100188
Pacholęta;5102665
Paczkowo;5102660
Paczków;5102692
Paczyna;5102658
Padew;5102661
Palędzie;5102796
Pamiątkowo;5102670
Panki;5102671
Panowice;5102840
Papowo+Toruńskie;5102874
Parczew+Kolejowa;5104684
Parkowo;5102791
Parleza+Wielka;5102963
Parlin;5102680
Parłówko;5102966
Pasieki;5102666
Pasłęk;5100311
Pasym;5102908
Patków;5102676
Pawłowice;5102679
Pawłów+Wielkopolski;5102674
Pawłówek;5102975
Pawonków;5102969
Pątnów+Wieluński;5102677
Pelplin;5102724
Pełkinie;5102722
Perkowice;5102720
Perkowo;5102729
Petrykozy;5102930
Pewel+Mała;5102725
Pewel+Wielka;5102732
Pewel+Wielka+Centrum;5102961
Pęckowo;5102718
Pęgów;5102721
Pępowo;5102728
Pępowo+Kartuskie;5102723
Pęzino;5102735
Piasecznica;5102903
Piaseczno;5102694
Piasek;5102752
Piastoszyn;5102915
Piastów;5102772
Piechowice;5102759
Piechowice+Dolne;5102755
Pieczyska;5102774
Piekoszów;5102790
Pieniężno;5102842
Pieńki+Dubidzkie;5102719
Pieńsk;5102756
Pierławki;5102757
Pierściec;5102689
Pierzchno;5102997
Pierzyska;5102717
Piesienice;5102730
Pietrzykowice+Żywieckie;5102927
Pikus;5102762
Pilawa;5100189
Pilchowice+Nielestno;5102749
Pilchowice+Zapora;5102751
Pilchów;5102761
Piła+Główna;5100049
Piła+Kalina;5102779
Piła+Leszków;5102798
Piła+Podlasie;5102872
Piława+Górna;5102743
Pinczyn;5102765
Pionki;5102766
Pionki+Zachodnie;5102775
Piotrków+Kujawski;5102768
Piotrków+Trybunalski;5100190
Pisz;5100191
Piwniczna;5102773
Piwniczna-Zdrój;5102976
Platerów;5102924
Pleszew;5100192
Pleszew+Lipowa;5106546
Pleszew+Miasto;5106545
Pleszew+Wąskotorowy;5106548
Pliszka;5102801
Pludry;5102812
Pławna;5102808
Płochocin;5102800
Płociczno+koło+Suwałk;5102810
Płock;5102795
Płońsk;5102803
Płośnica;5102829
Płoty;5100193
Płyćwia;5102816
Płytnica;5102980
Pobiedziska;5102845
Pobiedziska+Letnisko;5102685
Podbiele;5102847
Podborsko;5102699
Podbory+Skawińskie;5102711
Poddębice;5102848
Podkowa+Leśna+Główna;5102705
Podkowa+Leśna+Wschodnia;5102706
Podkowa+Leśna+Zachodnia;5102792
Podlasek;5102702
Podlesie;5102704
Podlesiec;5102700
Podleś;5102849
Podłęże;5102715
Podolany;5102714
Podstolice;5102712
Podwierzbie;5102960
Podzamcze;5104477
Pogorzel+Warszawska;5102746
Pogorzelice;5102742
Pogórze;5102850
Pogwizdów;5102740
Pokrzywnica;5102854
Polanica-Zdrój;5100050
Polesie;5102875
Polichna+Kraśnicka;5102748
Policzna;5102863
Polna;5102843
Pomiechówek;5102819
Pomorsko;5102856
Ponętów;5102929
Poniec;5102857
Popielów;5102871
Popowo+Skwierzyńskie;5102873
Poraj;5102860
Porażyn;5102826
Poronin;5102891
Porosiuki;5104424
Potęgowo;5102925
Potok;5102862
Potok+Kraśnicki;5102789
Powałki;5102865
Powroźnik;5102972
Poznań+Antoninek+[dawna+lokalizacja];5102827
Poznań+Dębiec;5102830
Poznań+Dębina;5102828
Poznań+Garbary;5102737
Poznań+Główny;5100081
Poznań+Górczyn;5102738
Poznań+Junikowo;5102853
Poznań+Karolin;5102838
Poznań+Krzesiny;5102841
Poznań+Starołęka;5100226
Poznań+Strzeszyn;5102914
Poznań+Wola;5102835
Poznań+Wschód;5102867
Pożóg+(dawna+lokalizacja);5102858
Półwieś;5102965
Prabuty;5100194
Prabuty+Góry;5102684
Prioma;5102883
Promno;5102823
Prostki;5102889
Prostynia;5102926
Prostyń;5102888
Pruchna;5102948
Prudnik;5100051
Pruszcz+Gdański;5102942
Pruszcz+Pomorski;5102950
Pruszków;5100330
Pruszków+WKD;5102940
Przeciszów;5102993
Przecza;5102696
Przedmoście+Święte;5102707
Przemyśl+Główny;5100234
Przemyśl+Wschodni;5102824
Przemyśl+Zasanie;5102825
Przeradz;5103005
Przetycz;5103007
Przeworsk;5100195
Przybówka;5102992
Przybyłowice;5102982
Przygodzice;5102996
Przykopka;5102899
Przyłęk+Duży;5102878
Przyłubie;5102895
Przysieczyn;5103006
Przysieka+Stara;5102978
Przysucha;5103008
Przytkowice;5103000
Przytocko;5103004
Przywory+Opolskie;5102985
Pstroszyce;5100914
Pszczółki;5102921
Pszczyna;5102920
Pszczyna+Czarków;5104497
Ptaszkowa;5102922
Ptaszkowo+Wielkopolskie;5102931
Ptusza;5102932
Puck;5102936
Pułankowice;5102945
Puławy;5102946
Puławy+Chemia;5102943
Puławy+Miasto;5102947
Pustków;5102952
Pustynia+(dawna+lokalizacja);5102953
Puszczykowo;5102955
Puszczykówko;5102949
Pyskowice;5102987
Pyzówka;5102989
Raba+Niżna;5103125
Raba+Wyżna;5103015
Rabka+Zaryte;5103016
Rabka-Zdrój;5103045
Racewo;5103017
Raciąż;5103051
Racibory;5103048
Racibórz;5100263
Racibórz+Markowice;5103053
Racławice+Śląskie;5100201
Racławki;5103052
Raczki;5103022
Radkowice;5103060
Radliczyce;5103025
Radlin+Obszary;5103971
Radlin+Wielkopolski;5103061
Radnica;5103063
Radom+Główny;5100052
Radom+Południowy;5103065
Radomsko;5100088
Radomyśl;5103028
Radostowice;5101535
Radów;5103067
Raduń;5103027
Radymno;5103068
Radzice+[STTH];5103059
Radziechowy+Wieprz;5103021
Radzionków;5100657
Radzionków+Rojca;5100650
Radziszów;5103057
Radziwiłłów+Mazowiecki;5103026
Radzymin;5103217
Radzyń+Podlaski;
Rajcza;5103104
Rajcza+Centrum;5104519
Rajec+Poduchowny;5103106
Rajsk+(d.+lokalizacja);5103023
Rakoniewice;5103127
Rakoniewice+Milickie;5103129
Rakowice;5103024
Ramiszów;
Raszowa;5103031
Rawicz;5100202
Rąbino;5103046
Reblino;5103072
Recław;5103073
Recz+Pomorski;5103091
Reda;5103070
Reda+Pieleszewo;5103075
Reda+Rekowo;5103080
Redaki;5103071
Reguły;5103090
Rejowiec;5103079
Reptowo;5103084
Rębiechowo;5103077
Rębiszów;5103044
Rębusz;5103047
